5349
32082
10694
13	16770	16771	16772	16773	16783	16784	16785	17437	17448	17450	17451	17452	17453
14	16771	16772	16773	16782	16783	16784	16785	16810	17437	17447	17448	17449	17451	17452
14	17432	17433	17435	17436	17437	17438	17448	17449	17450	17452	17453	17454	17457	17458
11	16770	16771	17437	17448	17449	17450	17451	17453	17454	17457	17458
12	16770	16771	16775	16776	16777	17449	17451	17452	17454	17455	17457	17458
11	16770	16775	16776	16777	17451	17452	17453	17455	17456	17457	17458
11	16770	16775	16776	16777	17453	17454	17456	17457	17461	17462	17464
11	16777	17432	17434	17454	17455	17457	17458	17461	17462	17464	18057
11	17432	17434	17451	17452	17453	17454	17455	17456	17458	17464	18057
15	17432	17433	17434	17435	17436	17437	17438	17451	17452	17453	17454	17456	17457	17464	18057
11	16774	16775	16776	16777	16780	17460	17461	17462	17463	18005	18006
12	16774	16775	16776	16779	16780	16781	17459	17461	17462	17463	18005	18006
11	16776	16777	17455	17456	17459	17460	17462	17463	17464	18005	18006
14	16777	17455	17456	17459	17460	17461	17463	17464	18005	18006	18021	18049	18056	18057
15	17459	17460	17461	17462	17464	18005	18006	18007	18009	18017	18020	18021	18049	18056	18057
14	16777	17432	17434	17455	17456	17457	17458	17461	17462	17463	18021	18049	18056	18057
10	16902	16903	16907	16908	17466	17467	17489	17490	17511	17512
13	16902	16907	16908	17465	17467	17468	17473	17474	17488	17489	17490	17491	17511
15	16902	16907	16908	16919	16920	16921	17465	17466	17468	17469	17473	17474	17488	17490	17491
15	16907	16919	16920	16921	17466	17467	17469	17470	17471	17473	17474	17478	17488	17490	17491
11	16907	16919	16920	16921	16922	17467	17468	17470	17471	17474	17478
11	16916	16917	16918	16921	16922	17468	17469	17471	17472	17474	17478
13	16916	16917	16918	16922	17468	17469	17470	17472	17474	17475	17477	17478	17484
13	16915	16916	16917	16918	16922	16943	17470	17471	17475	17477	17478	17483	17484
13	17466	17467	17468	17474	17477	17478	17486	17487	17488	17490	17491	17538	17539
14	17466	17467	17468	17469	17470	17471	17473	17477	17478	17488	17490	17491	17538	17539
11	17471	17472	17476	17477	17478	17482	17483	17484	17539	17540	17541
12	17475	17477	17481	17482	17483	17484	17534	17536	17537	17539	17540	17541
12	17471	17472	17473	17474	17475	17476	17478	17484	17538	17539	17540	17541
12	17468	17469	17470	17471	17472	17473	17474	17475	17477	17484	17538	17539
12	16938	16939	16941	16942	16943	17480	17481	17482	17483	17534	17535	17616
12	16930	16937	16938	16939	16941	17479	17481	17534	17535	17613	17615	17616
14	16941	16942	16943	17476	17479	17480	17482	17483	17534	17535	17536	17537	17540	17616
13	16941	16942	16943	17475	17476	17479	17481	17483	17484	17534	17536	17537	17540
12	16915	16916	16941	16942	16943	17472	17475	17476	17479	17481	17482	17484
11	16915	16916	16943	17471	17472	17475	17476	17477	17478	17482	17483
13	17486	17487	17492	17493	17496	17497	17498	17538	17539	17541	17542	17543	17552
10	17473	17485	17487	17488	17492	17493	17538	17539	17541	17542
10	17473	17485	17486	17488	17491	17492	17493	17494	17495	17538
13	17466	17467	17468	17473	17474	17486	17487	17490	17491	17493	17494	17495	17538
11	17465	17466	17490	17491	17495	17504	17505	17506	17511	17512	17513
13	17465	17466	17467	17468	17473	17474	17488	17489	17491	17495	17504	17505	17511
14	17466	17467	17468	17473	17474	17487	17488	17489	17490	17493	17494	17495	17504	17505
13	17485	17486	17487	17493	17494	17496	17497	17498	17529	17530	17542	17543	17552
11	17485	17486	17487	17488	17491	17492	17494	17495	17498	17529	17530
12	17487	17488	17491	17492	17493	17495	17498	17503	17504	17529	17530	17531
12	17487	17488	17489	17490	17491	17493	17494	17503	17504	17505	17530	17531
13	17485	17492	17497	17498	17526	17542	17543	17551	17552	17563	17564	17565	17566
15	17485	17492	17496	17498	17524	17525	17526	17527	17528	17529	17542	17543	17552	17565	17566
16	17485	17492	17493	17494	17496	17497	17524	17525	17526	17527	17528	17529	17530	17542	17543	17552
12	17500	17501	17503	17504	17505	17506	17509	17510	17513	17531	17532	17533
12	17499	17501	17502	17503	17506	17509	17510	17513	17521	17531	17532	17533
11	17499	17500	17502	17506	17507	17508	17509	17510	17513	17521	17532
11	17500	17501	17507	17508	17509	17516	17517	17519	17520	17521	17532
11	17494	17495	17499	17500	17504	17505	17506	17530	17531	17532	17533
11	17489	17490	17491	17494	17495	17499	17503	17505	17506	17530	17531
11	17489	17490	17491	17495	17499	17503	17504	17506	17511	17512	17513
12	17489	17499	17500	17501	17503	17504	17505	17509	17510	17511	17512	17513
12	17032	17033	17035	17501	17502	17508	17509	17516	17517	17519	17520	17521
11	16905	16906	17032	17033	17035	17501	17502	17507	17509	17510	17517
12	16905	16906	17033	17499	17500	17501	17502	17506	17507	17508	17510	17513
13	16903	16904	16905	16906	17033	17499	17500	17501	17506	17508	17509	17512	17513
10	16902	16903	17465	17466	17489	17490	17505	17506	17512	17513
11	16902	16903	16904	16906	17465	17489	17505	17506	17510	17511	17513
13	16903	16904	16906	17489	17499	17500	17501	17505	17506	17509	17510	17511	17512
12	17004	17005	17006	17034	17035	17515	17516	17517	17590	17591	17593	17594
12	17004	17034	17035	17514	17516	17517	17518	17519	17590	17594	17595	17599
15	17004	17034	17035	17502	17507	17514	17515	17517	17518	17519	17520	17521	17594	17595	17599
14	17004	17032	17033	17034	17035	17502	17507	17508	17514	17515	17516	17519	17520	17521
13	17515	17516	17519	17520	17522	17523	17524	17525	17594	17595	17596	17599	17612
13	17502	17507	17515	17516	17517	17518	17520	17521	17522	17523	17594	17595	17599
11	17502	17507	17516	17517	17518	17519	17521	17522	17523	17532	17533
11	17500	17501	17502	17507	17516	17517	17519	17520	17522	17532	17533
11	17518	17519	17520	17521	17523	17524	17529	17530	17531	17532	17533
13	17518	17519	17520	17522	17524	17525	17529	17530	17531	17533	17595	17596	17612
16	17497	17498	17518	17522	17523	17525	17526	17527	17528	17529	17530	17531	17533	17595	17596	17612
13	17497	17498	17518	17523	17524	17526	17527	17528	17529	17595	17596	17611	17612
12	17496	17497	17498	17524	17525	17527	17528	17529	17565	17566	17605	17606
13	17497	17498	17524	17525	17526	17528	17529	17565	17603	17604	17605	17606	17611
12	17497	17498	17524	17525	17526	17527	17529	17603	17604	17605	17611	17612
15	17492	17493	17494	17497	17498	17522	17523	17524	17525	17526	17527	17528	17530	17531	17533
13	17492	17493	17494	17495	17498	17503	17504	17522	17523	17524	17529	17531	17533
13	17494	17495	17499	17500	17503	17504	17522	17523	17524	17529	17530	17532	17533
10	17499	17500	17501	17502	17503	17520	17521	17522	17531	17533
12	17499	17500	17503	17520	17521	17522	17523	17524	17529	17530	17531	17532
14	17476	17479	17480	17481	17482	17535	17536	17537	17540	17545	17547	17548	17616	17630
12	17479	17480	17481	17534	17536	17545	17547	17548	17615	17616	17630	17631
13	17476	17481	17482	17534	17535	17537	17540	17544	17545	17546	17547	17548	17630
12	17476	17481	17482	17534	17536	17540	17541	17542	17543	17544	17545	17546
11	17473	17474	17477	17478	17485	17486	17487	17488	17539	17541	17542
12	17473	17474	17475	17476	17477	17478	17485	17486	17538	17540	17541	17542
13	17475	17476	17477	17481	17482	17534	17536	17537	17539	17541	17542	17543	17544
12	17475	17476	17477	17485	17486	17537	17538	17539	17540	17542	17543	17544
14	17485	17486	17492	17496	17497	17498	17537	17538	17539	17540	17541	17543	17544	17552
15	17485	17492	17496	17497	17498	17537	17540	17541	17542	17544	17546	17549	17550	17551	17552
12	17536	17537	17540	17541	17542	17543	17545	17546	17549	17550	17551	17552
12	17534	17535	17536	17537	17544	17546	17547	17548	17550	17554	17555	17630
12	17536	17537	17543	17544	17545	17547	17549	17550	17551	17552	17554	17555
12	17534	17535	17536	17545	17546	17548	17550	17553	17554	17555	17630	17638
13	17534	17535	17536	17545	17547	17553	17554	17628	17630	17631	17638	17639	17640
12	17543	17544	17546	17550	17551	17552	17555	17556	17557	17561	17562	17563
12	17543	17544	17545	17546	17547	17549	17551	17552	17554	17555	17561	17562
13	17496	17543	17544	17546	17549	17550	17552	17556	17557	17562	17563	17564	17566
15	17485	17492	17496	17497	17498	17542	17543	17544	17546	17549	17550	17551	17563	17564	17566
11	17547	17548	17554	17555	17560	17561	17638	17639	17666	17670	17671
12	17545	17546	17547	17548	17550	17553	17555	17560	17561	17638	17670	17671
12	17545	17546	17547	17549	17550	17553	17554	17560	17561	17562	17670	17671
12	17549	17551	17557	17558	17559	17562	17563	17564	17567	17576	17579	17580
13	17549	17551	17556	17559	17560	17561	17562	17563	17574	17575	17576	17579	17580
11	17556	17559	17563	17564	17567	17579	17582	17583	17584	17585	17586
12	17556	17557	17558	17563	17564	17567	17576	17579	17580	17582	17585	17586
15	17553	17554	17555	17557	17561	17562	17572	17573	17574	17575	17576	17670	17671	17692	17693
13	17549	17550	17553	17554	17555	17557	17560	17562	17574	17575	17576	17670	17671
12	17549	17550	17551	17555	17556	17557	17560	17561	17563	17574	17575	17576
12	17496	17549	17551	17552	17556	17557	17558	17559	17562	17564	17566	17567
13	17496	17551	17552	17556	17558	17559	17563	17565	17566	17567	17583	17606	17610
11	17496	17497	17526	17527	17564	17566	17567	17583	17605	17606	17610
12	17496	17497	17526	17551	17552	17563	17564	17565	17567	17583	17606	17610
12	17556	17558	17559	17563	17564	17565	17566	17583	17584	17585	17606	17610
15	16559	16560	16561	16562	16566	16569	17569	17570	17571	17575	17576	17577	17578	17580	17687
16	16535	16559	16560	16561	16562	16563	16564	16565	16569	17568	17570	17575	17576	17577	17578	17580
13	16566	16569	17568	17569	17571	17573	17574	17575	17576	17577	17578	17580	17687
12	16566	16569	17568	17570	17572	17573	17574	17575	17687	17688	17689	17690
11	17560	17571	17573	17574	17670	17687	17688	17689	17690	17692	17693
13	17560	17570	17571	17572	17574	17575	17670	17687	17688	17689	17690	17692	17693
13	17557	17560	17561	17562	17570	17571	17572	17573	17575	17576	17670	17692	17693
14	17557	17560	17561	17562	17568	17569	17570	17571	17573	17574	17576	17577	17578	17580
15	17556	17557	17559	17560	17561	17562	17568	17569	17570	17574	17575	17577	17578	17579	17580
14	16535	16536	16559	16563	16564	16565	17568	17569	17570	17575	17576	17578	17580	17581
12	16535	16536	17568	17569	17570	17575	17576	17577	17579	17580	17581	17582
11	17556	17557	17558	17559	17576	17578	17580	17581	17582	17585	17586
13	17556	17557	17559	17568	17569	17570	17575	17576	17577	17578	17579	17581	17582
11	16535	16536	16537	16538	17577	17578	17579	17580	17582	17586	17589
12	16536	16537	16538	17558	17559	17578	17579	17580	17581	17585	17586	17589
11	17558	17564	17565	17566	17567	17584	17585	17588	17606	17609	17610
10	17558	17567	17583	17585	17586	17587	17588	17589	17609	17610
11	17558	17559	17567	17579	17582	17583	17584	17586	17587	17588	17589
13	16536	16537	16538	17558	17559	17579	17581	17582	17584	17585	17587	17588	17589
12	16538	16539	16540	16541	16542	17584	17585	17586	17588	17589	17608	17609
13	16539	16540	16541	16542	17583	17584	17585	17586	17587	17589	17608	17609	17610
11	16536	16537	16538	16540	17581	17582	17584	17585	17586	17587	17588
10	17004	17005	17006	17514	17515	17591	17593	17594	17599	17600
12	17004	17005	17006	17514	17590	17592	17593	17594	17599	17600	17601	17602
13	17006	17007	17011	17015	17016	17274	17278	17279	17591	17593	17600	17601	17602
13	17004	17005	17006	17007	17011	17016	17514	17590	17591	17592	17600	17601	17602
10	17514	17515	17516	17518	17519	17590	17591	17595	17599	17600
14	17515	17516	17518	17519	17523	17524	17525	17594	17596	17597	17599	17600	17601	17612
13	17518	17523	17524	17525	17595	17597	17598	17599	17600	17601	17603	17611	17612
13	17278	17284	17285	17595	17596	17598	17599	17600	17601	17602	17603	17611	17612
16	16519	16520	16521	16522	17278	17284	17285	17596	17597	17601	17602	17603	17604	17607	17611	17612
12	17515	17516	17518	17519	17590	17591	17594	17595	17596	17597	17600	17601
11	17590	17591	17592	17593	17594	17595	17596	17597	17599	17601	17602
13	17278	17284	17285	17591	17592	17593	17595	17596	17597	17598	17599	17600	17602
14	17015	17016	17274	17278	17279	17284	17285	17591	17592	17593	17597	17598	17600	17601
15	16519	16520	16521	16522	17284	17527	17528	17596	17597	17598	17604	17605	17607	17611	17612
16	16519	16520	16521	16522	17284	17527	17528	17598	17603	17605	17606	17607	17608	17609	17610	17611
12	17526	17527	17528	17565	17603	17604	17606	17607	17608	17609	17610	17611
13	17526	17527	17564	17565	17566	17567	17583	17604	17605	17607	17608	17609	17610
16	16516	16517	16519	16520	16521	16522	16542	17284	17598	17603	17604	17605	17606	17608	17609	17610
15	16516	16517	16520	16539	16540	16541	16542	17587	17588	17604	17605	17606	17607	17609	17610
14	16539	16540	16541	16542	17583	17584	17587	17588	17604	17605	17606	17607	17608	17610
13	17564	17565	17566	17567	17583	17584	17588	17604	17605	17606	17607	17608	17609
10	17525	17527	17528	17596	17597	17598	17603	17604	17605	17612
11	17518	17523	17524	17525	17528	17595	17596	17597	17598	17603	17611
15	16930	16931	16932	16937	16938	17480	17614	17615	17616	17617	17621	17628	17629	17631	17632
14	16930	16931	16932	17613	17615	17617	17618	17621	17622	17624	17628	17629	17631	17632
14	16930	16937	16938	17480	17535	17613	17614	17616	17621	17628	17629	17630	17631	17632
12	16930	16937	16938	17479	17480	17481	17534	17535	17613	17615	17630	17631
11	16930	16931	16932	16933	17613	17614	17618	17619	17621	17622	17624
12	16932	16933	17614	17617	17619	17620	17621	17622	17623	17624	17626	17627
12	16932	16933	16934	16935	17617	17618	17620	17623	17624	17626	17627	22256
14	16933	16934	16935	17618	17619	17623	17624	17625	17626	17627	22253	22255	22256	22262
12	17613	17614	17615	17617	17618	17622	17624	17628	17629	17631	17632	17633
11	17614	17617	17618	17621	17623	17624	17632	17633	17634	17653	17654
12	17618	17619	17620	17622	17624	17626	17627	17633	17634	17653	17654	17655
14	17614	17617	17618	17619	17620	17621	17622	17623	17626	17627	17633	17634	17653	17654
12	17620	17626	17627	17655	17656	17659	17660	22253	22255	22256	22261	22262
14	17618	17619	17620	17623	17624	17625	17627	17655	17656	17660	22253	22255	22256	22262
11	17618	17619	17620	17623	17624	17625	17626	17654	17655	17656	17660
13	17548	17613	17614	17615	17621	17629	17630	17631	17632	17637	17638	17639	17640
13	17613	17614	17615	17621	17628	17631	17632	17633	17634	17635	17636	17637	17640
13	17534	17535	17536	17545	17547	17548	17615	17616	17628	17631	17638	17639	17640
14	17535	17548	17613	17614	17615	17616	17621	17628	17629	17630	17632	17638	17639	17640
13	17613	17614	17615	17621	17622	17628	17629	17631	17633	17634	17635	17636	17637
12	17621	17622	17623	17624	17629	17632	17634	17635	17636	17637	17653	17654
13	17622	17623	17624	17629	17632	17633	17635	17636	17637	17644	17653	17654	17669
11	17629	17632	17633	17634	17636	17637	17644	17653	17667	17668	17669
13	17629	17632	17633	17634	17635	17637	17639	17640	17665	17666	17667	17668	17669
12	17628	17629	17632	17633	17634	17635	17636	17639	17640	17665	17666	17667
11	17547	17548	17553	17554	17628	17630	17631	17639	17640	17666	17671
13	17548	17553	17628	17630	17631	17636	17637	17638	17640	17665	17666	17667	17671
12	17548	17628	17629	17630	17631	17636	17637	17638	17639	17665	17666	17667
10	17642	17643	17645	17646	17647	17648	17649	17650	17651	17652
10	17641	17643	17645	17646	17647	17648	17649	17650	17661	17662
13	17641	17642	17644	17645	17646	17647	17648	17653	17654	17655	17656	17661	17662
14	17634	17635	17643	17645	17647	17653	17654	17655	17656	17662	17668	17669	17680	17681
15	17641	17642	17643	17644	17646	17647	17653	17654	17655	17656	17662	17668	17669	17680	17681
10	17641	17642	17643	17645	17647	17650	17651	17652	17681	17684
12	17641	17642	17643	17644	17645	17646	17652	17668	17669	17680	17681	17684
13	17641	17642	17643	17649	17650	17661	17662	17663	17664	17728	17739	17740	17743
15	17641	17642	17648	17650	17651	17661	17663	17664	17728	17739	17740	17743	17744	17748	17751
11	17641	17642	17646	17648	17649	17651	17652	17743	17744	17748	17751
12	17641	17646	17649	17650	17652	17684	17685	17743	17744	17747	17748	17751
10	17641	17646	17647	17650	17651	17681	17684	17685	17747	17748
14	17622	17623	17624	17633	17634	17635	17643	17644	17645	17654	17655	17656	17662	17669
13	17622	17623	17624	17627	17633	17634	17643	17644	17645	17653	17655	17656	17662
12	17623	17625	17626	17627	17643	17644	17645	17653	17654	17656	17660	17662
15	17625	17626	17627	17643	17644	17645	17653	17654	17655	17658	17659	17660	17661	17662	17664
14	17658	17659	17663	17664	22257	22261	22263	22328	22329	22331	22334	22337	22338	22339
13	17656	17657	17659	17660	17661	17662	17663	17664	22257	22261	22263	22328	22339
13	17625	17656	17657	17658	17660	17661	17662	17664	22257	22261	22262	22263	22328
12	17625	17626	17627	17655	17656	17658	17659	17661	17662	17664	22261	22262
15	17642	17643	17648	17649	17656	17658	17659	17660	17662	17663	17664	17728	17739	17740	17743
14	17642	17643	17644	17645	17648	17653	17654	17655	17656	17658	17659	17660	17661	17664
14	17648	17649	17657	17658	17661	17664	17727	17728	17729	17739	17740	17743	22338	22339
15	17648	17649	17656	17657	17658	17659	17660	17661	17662	17663	17728	17739	17740	17743	22339
14	17636	17637	17639	17640	17666	17667	17668	17670	17671	17680	17682	17683	17691	17692
12	17553	17636	17637	17638	17639	17640	17665	17667	17670	17671	17691	17692
13	17635	17636	17637	17639	17640	17665	17666	17668	17669	17680	17682	17683	17691
13	17635	17636	17644	17645	17647	17665	17667	17669	17680	17681	17682	17683	17691
11	17634	17635	17636	17644	17645	17647	17653	17667	17668	17680	17681
14	17553	17554	17555	17560	17561	17572	17573	17574	17665	17666	17671	17691	17692	17693
12	17553	17554	17555	17560	17561	17638	17639	17665	17666	17670	17691	17692
16	16568	16570	16571	16574	16575	16582	16583	17673	17674	17675	17676	17677	17678	17679	17688	17690
14	16570	16571	16574	16582	16583	17672	17674	17675	17676	17677	17678	17679	17749	17750
13	16583	17672	17673	17675	17676	17677	17678	17679	17685	17686	17747	17749	17750
11	17672	17673	17674	17676	17677	17678	17679	17685	17686	17747	17750
17	16568	16574	16575	17672	17673	17674	17675	17677	17678	17679	17683	17688	17689	17690	17691	17692	17693
14	17672	17673	17674	17675	17676	17678	17679	17682	17683	17689	17690	17691	17692	17693
14	17672	17673	17674	17675	17676	17677	17679	17680	17681	17682	17683	17684	17685	17686
13	17672	17673	17674	17675	17676	17677	17678	17680	17681	17682	17684	17685	17686
16	17644	17645	17647	17665	17667	17668	17669	17678	17679	17681	17682	17683	17684	17685	17686	17691
14	17644	17645	17646	17647	17652	17668	17669	17678	17679	17680	17682	17684	17685	17686
13	17665	17667	17668	17677	17678	17679	17680	17681	17683	17684	17685	17686	17691
13	17665	17667	17668	17676	17677	17678	17680	17682	17689	17690	17691	17692	17693
13	17646	17647	17651	17652	17678	17679	17680	17681	17682	17685	17686	17747	17748
14	17651	17652	17674	17675	17678	17679	17680	17681	17682	17684	17686	17747	17748	17750
11	17674	17675	17678	17679	17680	17681	17682	17684	17685	17747	17750
12	16566	16567	16568	16569	17568	17570	17571	17572	17573	17688	17689	17690
13	16566	16567	16568	16574	16575	17571	17572	17573	17672	17676	17687	17689	17690
12	17571	17572	17573	17676	17677	17683	17687	17688	17690	17691	17692	17693
16	16568	16574	16575	17571	17572	17573	17672	17676	17677	17683	17687	17688	17689	17691	17692	17693
15	17665	17666	17667	17668	17670	17671	17676	17677	17680	17682	17683	17689	17690	17692	17693
15	17560	17572	17573	17574	17665	17666	17670	17671	17676	17677	17683	17689	17690	17691	17693
12	17560	17572	17573	17574	17670	17676	17677	17683	17689	17690	17691	17692
12	14976	14977	14978	17695	17696	17697	17698	17701	17702	17703	17704	17705
12	13516	13517	13519	14976	14977	14978	17694	17697	17701	17703	17704	17705
12	14977	16658	16659	16660	16661	17694	17697	17698	17699	17701	17702	17714
12	14976	14977	14978	16658	16660	16661	17694	17695	17696	17698	17701	17702
12	16658	16659	17694	17696	17697	17699	17700	17701	17702	17714	17717	17718
11	16658	16659	17696	17698	17700	17702	17707	17709	17714	17717	17718
11	17698	17699	17702	17706	17707	17709	17714	17717	17718	17719	17720
11	17694	17695	17696	17697	17698	17702	17703	17704	17705	17715	17717
11	17694	17696	17697	17698	17699	17700	17701	17703	17715	17717	17718
12	13512	13513	13514	17694	17695	17701	17702	17704	17705	17715	17716	17717
12	13511	13512	13515	13516	13517	13519	14978	17694	17695	17701	17703	17705
13	13511	13512	13513	13514	13515	13517	17694	17695	17701	17703	17704	17715	17716
13	17700	17707	17708	17709	17710	17711	17712	17713	17718	17719	17720	17721	17722
12	17699	17700	17706	17708	17709	17710	17711	17712	17714	17718	17719	17720
13	16648	16649	16650	16651	16652	16659	17706	17707	17709	17710	17711	17712	17714
13	16650	16651	16652	16659	17699	17700	17706	17707	17708	17710	17711	17712	17714
12	16609	16610	16614	16648	16649	16650	17706	17707	17708	17709	17711	17712
15	16609	16610	16613	16614	16616	16648	17706	17707	17708	17709	17710	17712	17713	17755	17756
15	16613	16614	16616	17706	17707	17708	17709	17710	17711	17713	17720	17721	17722	17755	17756
13	16613	16614	16616	17706	17711	17712	17720	17721	17722	17725	17726	17755	17756
12	16650	16651	16652	16658	16659	17696	17698	17699	17700	17707	17708	17709
13	13512	13513	13514	17701	17702	17703	17705	17716	17717	17718	17719	17735	17736
14	13449	13450	13451	13512	13513	13514	17703	17705	17715	17717	17718	17719	17735	17736
12	17698	17699	17700	17701	17702	17703	17715	17716	17718	17719	17735	17736
13	17698	17699	17700	17702	17706	17707	17715	17716	17717	17719	17720	17735	17736
13	17700	17706	17707	17715	17716	17717	17718	17720	17721	17735	17736	17737	17738
12	17700	17706	17707	17712	17713	17718	17719	17721	17722	17736	17737	17738
14	17706	17712	17713	17719	17720	17722	17723	17724	17725	17731	17732	17736	17737	17738
13	17706	17712	17713	17720	17721	17723	17724	17725	17726	17731	17732	17738	17756
14	17721	17722	17724	17725	17726	17727	17728	17731	17732	17738	17739	17740	17741	17742
12	17721	17722	17723	17725	17727	17728	17729	17730	17731	17732	17738	17739
14	17713	17721	17722	17723	17724	17726	17731	17732	17738	17739	17740	17741	17742	17756
11	17713	17722	17723	17725	17739	17740	17741	17742	17755	17756	17757
10	17663	17723	17724	17728	17729	17730	17731	17739	22338	22339
14	17648	17649	17661	17663	17664	17723	17724	17727	17729	17739	17740	17743	22338	22339
10	17663	17724	17727	17728	17730	17731	22336	22337	22338	22339
11	17724	17727	17729	17731	17732	17734	22332	22333	22336	22337	22338
14	17721	17722	17723	17724	17725	17727	17729	17730	17732	17734	17738	22332	22333	22336
14	17721	17722	17723	17724	17725	17730	17731	17733	17734	17737	17738	22332	22333	22336
12	13451	13460	13461	13462	17732	17734	17735	17736	17737	17738	22332	22340
12	13461	13462	17730	17731	17732	17733	17737	17738	22332	22333	22336	22340
14	13449	13450	13451	13460	13461	13514	17715	17716	17717	17718	17719	17733	17736	17737
14	13451	13460	13461	17715	17716	17717	17718	17719	17720	17721	17733	17735	17737	17738
12	13451	13460	13461	17719	17720	17721	17732	17733	17734	17735	17736	17738
13	17719	17720	17721	17722	17723	17724	17725	17731	17732	17733	17734	17736	17737
15	17648	17649	17661	17663	17664	17723	17724	17725	17726	17727	17728	17740	17741	17742	17743
15	17648	17649	17661	17663	17664	17723	17725	17726	17728	17739	17741	17742	17743	17744	17745
12	17723	17725	17726	17739	17740	17742	17745	17746	17755	17756	17757	17758
12	17723	17725	17726	17739	17740	17741	17743	17744	17745	17746	17757	17758
15	17648	17649	17650	17651	17661	17663	17664	17728	17739	17740	17742	17744	17745	17748	17751
13	17649	17650	17651	17740	17742	17743	17745	17746	17748	17751	17752	17753	17754
12	17740	17741	17742	17743	17744	17746	17751	17752	17753	17754	17757	17758
14	16615	16621	16622	16623	17741	17742	17744	17745	17751	17752	17753	17754	17757	17758
12	17651	17652	17674	17675	17684	17685	17686	17748	17749	17750	17751	17752
13	17649	17650	17651	17652	17684	17685	17743	17744	17747	17749	17750	17751	17752
13	16576	16577	16582	16583	16624	17673	17674	17747	17748	17750	17751	17752	17754
11	16583	17673	17674	17675	17685	17686	17747	17748	17749	17751	17752
14	17649	17650	17651	17743	17744	17745	17746	17747	17748	17749	17750	17752	17753	17754
15	16576	16577	16582	16583	16624	17744	17745	17746	17747	17748	17749	17750	17751	17753	17754
12	16615	16621	16622	16623	16624	17744	17745	17746	17751	17752	17754	17758
13	16576	16577	16582	16583	16623	16624	17744	17745	17746	17749	17751	17752	17753
12	16613	16614	16615	16616	17711	17712	17713	17726	17741	17756	17757	17758
12	16613	16614	16616	17711	17712	17713	17722	17725	17726	17741	17755	17757
10	16615	16616	17726	17741	17742	17745	17746	17755	17756	17758
12	16615	16616	16621	16622	16623	17741	17742	17745	17746	17753	17755	17757
16	17113	17114	17760	17761	17762	17766	17767	17768	17769	17770	18790	18791	19015	19016	19023	19024
14	17113	17114	17759	17762	17767	17768	18750	18790	18791	19014	19015	19016	19023	19024
13	17759	17762	17763	17764	17765	17766	17768	17769	17770	17787	19023	19025	19026
16	17759	17760	17761	17763	17764	17766	17768	17769	17770	17787	19015	19016	19023	19024	19025	19026
17	17761	17762	17764	17765	17772	17773	17774	17780	17781	17783	17784	17786	17787	17788	19023	19025	19026
14	17761	17762	17763	17765	17766	17772	17773	17774	17781	17784	17787	19023	19025	19026
11	17761	17763	17764	17766	17770	17771	17772	17773	17774	17781	17784
10	17759	17761	17762	17764	17765	17768	17769	17770	17771	17772
14	17113	17114	17118	17119	17180	17181	17182	17183	17759	17760	17768	17769	18790	18791
16	17113	17114	17180	17181	17182	17183	17759	17760	17761	17762	17766	17767	17769	17770	18790	18791
14	17175	17179	17180	17181	17182	17183	17759	17761	17762	17766	17767	17768	17770	17771
12	17175	17179	17183	17759	17761	17762	17765	17766	17768	17769	17771	17772
10	17174	17175	17179	17183	17765	17766	17769	17770	17772	17773
12	17174	17175	17763	17764	17765	17766	17770	17771	17773	17774	17781	17784
13	17170	17171	17173	17174	17175	17763	17764	17765	17771	17772	17774	17781	17784
14	16740	17164	17165	17170	17171	17173	17174	17763	17764	17765	17772	17773	17781	17784
12	16744	17776	17777	17778	17780	17782	17783	17789	17790	17791	17792	17802
12	16742	16743	16744	16752	17775	17777	17778	17780	17782	17783	17790	17802
10	16752	16753	17775	17776	17778	17779	17790	17800	17801	17802
11	16742	16743	16744	16752	16753	17775	17776	17777	17779	17790	17802
11	16751	16752	16753	16754	17777	17778	17800	17801	17802	17933	17934
14	16740	16741	16742	16744	17763	17775	17776	17781	17782	17783	17784	17786	17787	17788
16	16740	16741	16742	16744	17763	17764	17765	17772	17773	17774	17780	17783	17784	17786	17787	17788
11	16744	17775	17776	17780	17783	17785	17786	17789	17790	17791	17792
12	16744	17763	17775	17776	17780	17781	17782	17785	17786	17787	17788	17791
15	16740	16741	16742	16744	17164	17165	17170	17763	17764	17765	17772	17773	17774	17780	17781
12	17782	17783	17786	17788	17791	17792	17795	17797	17798	17799	19029	19030
12	17763	17780	17781	17782	17783	17785	17787	17788	17791	17798	19029	19030
14	17761	17762	17763	17764	17780	17781	17783	17786	17788	19023	19025	19026	19028	19030
12	17763	17780	17781	17783	17785	17786	17787	17798	19026	19028	19029	19030
14	17775	17782	17790	17791	17792	17793	17794	17795	17801	17802	17803	17804	17809	17810
15	17775	17776	17777	17778	17782	17789	17791	17792	17794	17801	17802	17803	17804	17809	17810
12	17775	17782	17783	17785	17786	17789	17790	17792	17795	17797	17798	17799
12	17775	17782	17785	17789	17790	17791	17793	17794	17795	17797	17798	17799
11	17789	17792	17794	17795	17796	17797	17810	19043	19044	19045	19046
15	17789	17790	17792	17793	17795	17801	17802	17803	17804	17809	17810	19043	19044	19045	19046
11	17785	17789	17791	17792	17793	17794	17796	17797	17798	17799	19043
12	17793	17795	17797	17799	19032	19033	19034	19035	19043	19044	19049	19050
13	17785	17791	17792	17793	17795	17796	17798	17799	19032	19033	19034	19035	19043
