5024
30168
10056
13	20684	20685	20686	20687	20799	20800	20801	20845	20846	20847	20866	20867	20868
14	20843	20844	20845	20846	20850	20851	20852	20853	21468	21469	21471	21472	21473	21474
14	20844	20845	20846	20849	20851	20852	20853	20854	20855	20856	21471	21472	21473	21474
13	20844	20845	20846	20847	20849	20850	20852	20856	20857	20868	20869	20871	20872
13	20844	20845	20846	20849	20850	20851	20853	20854	20855	20856	20857	20871	20872
12	20849	20850	20852	20854	20855	20856	21471	21472	21473	21474	21475	21476
12	20850	20852	20853	20855	20856	21472	21475	21476	21477	21817	21818	21819
13	20850	20852	20853	20854	20856	20857	20858	20859	21476	21477	21817	21818	21819
12	20850	20851	20852	20853	20854	20855	20857	20858	20859	20871	20872	21819
13	20851	20852	20855	20856	20858	20859	20871	20872	20967	20968	20969	20983	21819
13	20855	20856	20857	20859	20872	20967	20968	20969	20970	20983	21792	21793	21819
15	20855	20856	20857	20858	20969	20970	21792	21793	21794	21795	21796	21797	21798	21818	21819
13	20861	20863	20867	20868	20869	20870	20934	20936	20937	20979	20980	20981	20982
16	20860	20862	20863	20864	20865	20866	20867	20868	20869	20870	20934	20936	20937	20980	20981	20982
13	20861	20863	20864	20865	20866	20867	20880	20881	20884	20885	20932	20933	20934
16	20860	20861	20862	20864	20865	20866	20867	20885	20932	20933	20934	20936	20937	20980	20981	20982
12	20792	20793	20861	20862	20863	20865	20866	20867	20880	20881	20884	20885
12	20792	20793	20796	20797	20800	20861	20862	20863	20864	20866	20867	20880
14	20793	20796	20797	20800	20801	20847	20848	20861	20862	20863	20864	20865	20867	20868
14	20800	20801	20847	20848	20860	20861	20862	20863	20864	20865	20866	20868	20869	20870
13	20800	20801	20846	20847	20848	20851	20860	20861	20866	20867	20869	20870	20871
13	20846	20847	20851	20860	20861	20867	20868	20870	20871	20872	20978	20979	20983
11	20860	20861	20867	20868	20869	20871	20872	20978	20979	20982	20983
13	20846	20847	20851	20852	20856	20857	20868	20869	20870	20872	20978	20979	20983
14	20851	20852	20856	20857	20858	20869	20870	20871	20967	20968	20969	20978	20979	20983
14	20790	20791	20834	20835	20836	20837	20874	20875	20877	20882	20883	20894	20895	20896
13	20834	20835	20836	20873	20875	20877	20882	20883	20894	20895	20896	20913	20914
10	20873	20874	20876	20877	20882	20883	20895	20913	20914	20930
11	20875	20877	20878	20879	20881	20882	20884	20914	20928	20929	20930
12	20873	20874	20875	20876	20878	20879	20881	20882	20883	20884	20914	20930
13	20876	20877	20879	20881	20882	20884	20925	20928	20929	20930	20942	20944	20945
15	20876	20877	20878	20881	20882	20884	20885	20925	20928	20931	20932	20942	20943	20944	20945
11	20791	20792	20793	20862	20864	20865	20881	20882	20883	20884	20885
13	20791	20792	20862	20864	20876	20877	20878	20879	20880	20882	20883	20884	20885
13	20791	20792	20873	20874	20875	20876	20877	20878	20879	20880	20881	20883	20884
12	20790	20791	20792	20835	20837	20873	20874	20875	20877	20880	20881	20882
14	20862	20864	20876	20877	20878	20879	20880	20881	20882	20885	20931	20932	20942	20943
13	20862	20863	20864	20879	20880	20881	20884	20931	20932	20933	20934	20942	20943
12	20887	20888	20890	20891	20892	20893	21310	21311	21313	21425	21426	21427
13	20831	20832	20886	20888	20889	20890	20891	20892	20893	21310	21311	21313	21426
12	20831	20832	20886	20887	20889	20890	20891	20892	20893	20897	20901	21310
11	20831	20832	20833	20834	20887	20888	20892	20896	20897	20901	21310
11	20886	20887	20888	20891	20892	20893	21418	21423	21425	21426	21427
11	20886	20887	20888	20890	20892	20893	20910	21418	21419	21423	21425
13	20886	20887	20888	20889	20890	20891	20893	20897	20900	20901	20908	20909	20910
13	20886	20887	20888	20890	20891	20892	20900	20901	20908	20909	20910	21418	21419
15	20834	20835	20836	20873	20874	20895	20896	20897	20898	20899	20900	20901	20911	20912	20913
13	20834	20835	20836	20873	20874	20875	20894	20896	20898	20911	20912	20913	20914
15	20832	20833	20834	20835	20836	20873	20874	20889	20894	20895	20897	20898	20899	20900	20901
12	20832	20833	20834	20888	20889	20892	20894	20896	20898	20899	20900	20901
14	20894	20895	20896	20897	20899	20900	20901	20904	20905	20911	20912	20913	20917	20918
12	20894	20896	20897	20898	20900	20901	20904	20905	20908	20912	20917	20918
12	20892	20893	20894	20896	20897	20898	20899	20901	20904	20908	20909	20910
13	20888	20889	20892	20893	20894	20896	20897	20898	20899	20900	20908	20909	20910
13	20903	20904	20905	20906	20907	20908	20909	21052	21055	21056	21059	21404	21409
11	20902	20904	20905	20907	20908	20909	20918	21051	21052	21055	21056
12	20898	20899	20900	20902	20903	20905	20907	20908	20909	20912	20917	20918
13	20898	20899	20902	20903	20904	20907	20908	20909	20912	20917	20918	21051	21052
13	20902	20907	20909	20910	21055	21059	21404	21408	21409	21419	21420	21421	21422
15	20902	20903	20904	20905	20906	20908	20909	20910	21055	21059	21404	21409	21419	21420	21421
12	20892	20893	20899	20900	20901	20902	20903	20904	20905	20907	20909	20910
15	20892	20893	20900	20901	20902	20903	20904	20905	20906	20907	20908	20910	21419	21420	21421
13	20891	20892	20893	20900	20901	20906	20907	20908	20909	21418	21419	21420	21421
14	20894	20895	20898	20912	20913	20914	20915	20916	20917	20919	20920	20921	20929	20930
13	20894	20895	20898	20899	20904	20905	20911	20913	20915	20916	20917	20918	20919
13	20874	20875	20894	20895	20898	20911	20912	20914	20915	20920	20921	20929	20930
12	20874	20875	20876	20877	20895	20911	20913	20915	20920	20921	20929	20930
13	20911	20912	20913	20914	20916	20917	20919	20920	20921	20929	20930	21037	21038
10	20911	20912	20915	20917	20919	20920	21037	21038	21039	21054
13	20898	20899	20904	20905	20911	20912	20915	20916	20918	20919	21051	21053	21054
12	20898	20899	20903	20904	20905	20912	20917	20919	21051	21052	21053	21054
11	20911	20912	20915	20916	20917	20918	21038	21039	21051	21053	21054
13	20911	20913	20914	20915	20916	20921	20922	20923	20929	20930	21037	21038	21041
14	20911	20913	20914	20915	20920	20922	20923	20924	20925	20928	20929	20930	21037	21041
10	20920	20921	20923	20924	20926	20927	21037	21041	21042	21046
11	20920	20921	20922	20924	20925	20926	20927	20928	20929	21037	21041
10	20921	20922	20923	20925	20926	20927	20928	20929	20944	20946
12	20878	20879	20921	20923	20924	20926	20928	20929	20942	20944	20945	20946
12	20922	20923	20924	20925	20927	20944	20946	20947	21044	21045	21046	21047
12	20922	20923	20924	20926	20946	20947	21041	21042	21044	21045	21046	21047
12	20876	20878	20879	20921	20923	20924	20925	20929	20930	20942	20944	20945
13	20876	20878	20911	20913	20914	20915	20920	20921	20923	20924	20925	20928	20930
12	20875	20876	20877	20878	20911	20913	20914	20915	20920	20921	20928	20929
10	20879	20884	20885	20932	20933	20938	20939	20942	20943	20956
12	20862	20863	20879	20884	20885	20931	20933	20934	20938	20942	20943	20956
12	20862	20863	20885	20931	20932	20934	20937	20938	20953	20954	20955	20956
16	20860	20861	20862	20863	20885	20932	20933	20936	20937	20953	20954	20955	20956	20980	20981	20982
10	20936	20937	20953	20973	20974	20975	20980	20997	20999	21000
15	20860	20861	20863	20934	20935	20937	20953	20973	20974	20975	20980	20981	20982	20999	21000
16	20860	20861	20863	20933	20934	20935	20936	20953	20954	20955	20956	20980	20981	20982	20999	21000
10	20931	20932	20933	20939	20941	20943	20950	20955	20956	20957
11	20931	20938	20940	20941	20942	20943	20945	20950	20955	20956	20957
11	20939	20941	20942	20943	20944	20945	20946	20947	20948	20949	20950
12	20938	20939	20940	20942	20943	20945	20948	20949	20950	20955	20956	20957
14	20878	20879	20884	20885	20925	20928	20931	20932	20939	20940	20941	20943	20944	20945
11	20879	20884	20885	20931	20932	20938	20939	20940	20941	20942	20945
12	20878	20879	20924	20925	20926	20928	20940	20942	20945	20946	20947	20948
13	20878	20879	20925	20928	20939	20940	20941	20942	20943	20944	20946	20947	20948
13	20924	20925	20926	20927	20940	20944	20945	20947	20948	21044	21045	21046	21047
14	20926	20927	20940	20944	20945	20946	20948	20949	20961	21044	21045	21046	21047	21048
11	20940	20941	20944	20945	20946	20947	20949	20950	20961	21047	21048
12	20940	20941	20947	20948	20950	20957	20958	20959	20961	20962	21047	21048
13	20938	20939	20940	20941	20948	20949	20955	20956	20957	20958	20959	20961	20962
13	20952	20953	20954	20958	20962	20963	21000	21001	21008	21009	21012	21014	21015
12	20951	20953	20954	20955	20957	20958	20962	20963	21000	21001	21008	21009
15	20933	20934	20935	20936	20937	20951	20952	20954	20955	20956	20999	21000	21001	21008	21009
14	20933	20934	20937	20951	20952	20953	20955	20956	20957	20958	21000	21001	21008	21009
13	20933	20934	20937	20938	20939	20941	20950	20952	20953	20954	20956	20957	20958
13	20931	20932	20933	20934	20937	20938	20939	20941	20950	20953	20954	20955	20957
13	20938	20939	20941	20949	20950	20952	20954	20955	20956	20958	20959	20961	20962
11	20949	20950	20951	20952	20954	20955	20957	20959	20961	20962	20963
13	20949	20950	20957	20958	20960	20961	20962	20963	20966	21015	21017	21048	21049
12	20959	20961	20962	20963	20964	20965	20966	21015	21016	21017	21048	21049
13	20947	20948	20949	20950	20957	20958	20959	20960	20962	20966	21047	21048	21049
12	20949	20950	20951	20952	20957	20958	20959	20960	20961	20963	21015	21017
11	20951	20952	20958	20959	20960	20962	21008	21012	21014	21015	21017
13	20960	20965	20966	21016	21017	21018	21026	21027	21028	21033	21034	21049	21050
12	20960	20964	20966	21016	21017	21018	21019	21026	21027	21028	21033	21034
11	20959	20960	20961	20964	20965	21016	21017	21033	21048	21049	21050
13	20857	20858	20872	20968	20969	20971	20972	20974	20975	20976	20977	20978	20983
15	20857	20858	20872	20967	20969	20970	20971	20972	20974	20975	20976	20977	20983	20990	20991
13	20857	20858	20859	20872	20967	20968	20970	20971	20983	20990	20991	21792	21793
11	20858	20859	20968	20969	20971	20984	20989	20990	20991	21792	21793
13	20967	20968	20969	20970	20972	20974	20975	20976	20977	20990	20991	20992	20995
14	20967	20968	20971	20973	20974	20975	20976	20977	20991	20992	20995	20996	20997	20998
11	20935	20936	20972	20974	20975	20980	20995	20996	20997	20998	20999
15	20935	20936	20967	20968	20971	20972	20973	20975	20976	20977	20980	20995	20996	20997	20998
12	20935	20936	20967	20968	20971	20972	20973	20974	20976	20977	20980	20981
12	20967	20968	20971	20972	20974	20975	20977	20978	20979	20980	20981	20982
12	20967	20968	20971	20972	20974	20975	20976	20978	20979	20981	20982	20983
11	20869	20870	20871	20872	20967	20976	20977	20979	20981	20982	20983
11	20860	20869	20870	20871	20872	20976	20977	20978	20981	20982	20983
13	20860	20861	20863	20934	20935	20936	20937	20973	20974	20975	20976	20981	20982
13	20860	20861	20863	20934	20936	20937	20975	20976	20977	20978	20979	20980	20982
13	20860	20861	20863	20870	20934	20936	20937	20976	20977	20978	20979	20980	20981
12	20857	20858	20869	20870	20871	20872	20967	20968	20969	20977	20978	20979
11	20970	20985	20986	20989	20990	20993	20994	21221	21792	21793	21794
13	20984	20986	20987	20988	20989	20993	20994	21219	21220	21221	21792	21793	21794
13	20984	20985	20987	20988	20989	20993	20994	21005	21007	21202	21219	21220	21221
13	20985	20986	20988	20994	21005	21007	21198	21199	21202	21203	21219	21220	21221
13	20985	20986	20987	21197	21198	21199	21202	21203	21217	21218	21219	21220	21221
10	20970	20984	20985	20986	20990	20991	20992	20993	20994	21792
10	20968	20969	20970	20971	20984	20989	20991	20992	20993	21792
10	20968	20969	20970	20971	20972	20989	20990	20992	20993	20995
11	20971	20972	20989	20990	20991	20993	20994	20995	20996	21005	21006
12	20984	20985	20986	20989	20990	20991	20992	20994	20995	20996	21005	21006
13	20984	20985	20986	20987	20989	20992	20993	20995	20996	21005	21006	21007	21202
13	20971	20972	20973	20974	20991	20992	20993	20994	20996	20997	20998	21005	21006
14	20972	20973	20974	20992	20993	20994	20995	20997	20998	21002	21003	21004	21005	21006
11	20935	20972	20973	20974	20995	20996	20998	20999	21000	21001	21002
13	20972	20973	20974	20995	20996	20997	20999	21000	21001	21002	21003	21004	21006
10	20935	20936	20937	20953	20973	20997	20998	21000	21001	21002
14	20935	20936	20937	20951	20952	20953	20954	20997	20998	20999	21001	21002	21008	21009
14	20951	20952	20953	20954	20997	20998	20999	21000	21002	21004	21008	21009	21010	21011
12	20996	20997	20998	20999	21000	21001	21003	21004	21006	21009	21010	21011
12	20996	20998	21002	21004	21005	21006	21007	21011	21149	21151	21152	21201
11	20996	20998	21001	21002	21003	21006	21009	21010	21011	21149	21151
14	20986	20987	20992	20993	20994	20995	20996	21003	21006	21007	21151	21152	21201	21202
14	20992	20993	20994	20995	20996	20998	21002	21003	21004	21005	21007	21151	21152	21201
12	20986	20987	20994	21003	21005	21006	21151	21152	21200	21201	21202	21203
13	20951	20952	20953	20954	20963	21000	21001	21009	21010	21012	21013	21014	21015
13	20951	20952	20953	20954	21000	21001	21002	21004	21008	21010	21011	21012	21013
11	21001	21002	21004	21008	21009	21011	21012	21013	21149	21150	21158
11	21001	21002	21003	21004	21009	21010	21013	21149	21150	21151	21158
12	20951	20963	21008	21009	21010	21013	21014	21015	21020	21156	21157	21158
12	21008	21009	21010	21011	21012	21014	21020	21149	21150	21156	21157	21158
14	20951	20963	21008	21012	21013	21015	21016	21017	21019	21020	21021	21156	21157	21158
13	20951	20959	20960	20962	20963	21008	21012	21014	21016	21017	21019	21020	21021
11	20960	20964	20965	20966	21014	21015	21017	21018	21019	21020	21021
13	20959	20960	20962	20963	20964	20965	20966	21014	21015	21016	21019	21020	21021
13	20964	20965	21016	21019	21021	21026	21027	21028	21033	21034	21133	21134	21135
12	20965	21014	21015	21016	21017	21018	21020	21021	21026	21133	21134	21135
12	21012	21013	21014	21015	21016	21017	21019	21021	21133	21156	21157	21158
12	21014	21015	21016	21017	21018	21019	21020	21026	21133	21134	21135	21156
12	21023	21024	21025	21027	21028	21034	21035	21075	21137	21138	21139	21140
12	21022	21024	21025	21028	21031	21032	21034	21035	21036	21075	21139	21140
12	21022	21023	21025	21032	21067	21068	21069	21070	21075	21076	21139	21140
14	21022	21023	21024	21031	21032	21035	21036	21067	21068	21069	21070	21075	21139	21140
14	20964	20965	21018	21019	21021	21027	21028	21033	21034	21133	21134	21135	21136	21137
13	20964	20965	21018	21022	21026	21028	21033	21034	21135	21136	21137	21138	21139
13	20964	20965	21018	21022	21023	21026	21027	21033	21034	21035	21137	21138	21139
11	21030	21031	21033	21034	21035	21036	21044	21047	21048	21049	21050
12	21029	21031	21032	21036	21044	21045	21047	21048	21049	21050	21066	21068
11	21023	21025	21029	21030	21032	21035	21036	21044	21045	21066	21068
14	21023	21024	21025	21030	21031	21035	21036	21044	21045	21066	21067	21068	21069	21070
13	20964	20965	20966	21018	21026	21027	21028	21029	21034	21035	21036	21049	21050
13	20964	20965	21018	21022	21023	21026	21027	21028	21029	21033	21035	21036	21050
11	21022	21023	21025	21028	21029	21031	21032	21033	21034	21036	21050
10	21023	21025	21029	21030	21031	21032	21033	21034	21035	21050
12	20915	20916	20920	20921	20922	20923	21038	21039	21040	21041	21042	21043
11	20915	20916	20919	20920	21037	21039	21040	21041	21042	21043	21054
12	20916	20919	21037	21038	21040	21041	21042	21043	21053	21054	21057	21064
12	21037	21038	21039	21041	21042	21043	21053	21054	21057	21062	21064	21065
12	20920	20921	20922	20923	20927	21037	21038	21039	21040	21042	21043	21046
12	20922	20927	21037	21038	21039	21040	21041	21043	21045	21046	21065	21066
12	21037	21038	21039	21040	21041	21042	21045	21046	21062	21064	21065	21066
16	20926	20927	20946	20947	21029	21030	21031	21032	21045	21046	21047	21048	21049	21050	21066	21068
15	20926	20927	20946	20947	21030	21031	21032	21042	21043	21044	21046	21047	21065	21066	21068
13	20922	20926	20927	20946	20947	21041	21042	21043	21044	21045	21047	21065	21066
15	20926	20927	20946	20947	20948	20949	20961	21029	21030	21044	21045	21046	21048	21049	21050
13	20947	20948	20949	20959	20960	20961	20966	21029	21030	21044	21047	21049	21050
12	20959	20960	20961	20964	20966	21029	21030	21033	21044	21047	21048	21050
12	20964	20966	21029	21030	21033	21034	21035	21036	21044	21047	21048	21049
11	20903	20905	20917	20918	20919	21052	21053	21054	21056	21057	21058
10	20902	20903	20905	20918	21051	21053	21055	21056	21057	21058
12	20917	20918	20919	21039	21040	21051	21052	21054	21056	21057	21058	21064
11	20916	20917	20918	20919	21038	21039	21040	21051	21053	21057	21064
11	20902	20903	20906	20907	21052	21056	21058	21059	21060	21404	21409
10	20902	20903	21051	21052	21053	21055	21057	21058	21059	21060
13	21039	21040	21051	21052	21053	21054	21056	21058	21060	21061	21062	21063	21064
12	21051	21052	21053	21055	21056	21057	21059	21060	21061	21062	21063	21064
13	20902	20906	20907	21055	21056	21058	21060	21061	21072	21074	21403	21404	21409
13	21055	21056	21057	21058	21059	21061	21062	21063	21064	21072	21074	21403	21404
14	21057	21058	21059	21060	21062	21063	21064	21067	21070	21071	21072	21074	21403	21404
12	21040	21043	21057	21058	21060	21061	21063	21064	21065	21066	21067	21068
13	21057	21058	21060	21061	21062	21064	21065	21066	21067	21068	21070	21071	21072
12	21039	21040	21043	21053	21054	21057	21058	21060	21061	21062	21063	21065
11	21040	21042	21043	21045	21046	21062	21063	21064	21066	21067	21068
13	21030	21031	21032	21042	21043	21044	21045	21046	21062	21063	21065	21067	21068
13	21024	21025	21032	21061	21062	21063	21065	21066	21068	21069	21070	21071	21072
14	21024	21025	21030	21031	21032	21044	21045	21062	21063	21065	21066	21067	21069	21070
10	21024	21025	21032	21067	21068	21070	21071	21075	21076	21078
12	21024	21025	21032	21061	21063	21067	21068	21069	21071	21072	21076	21078
11	21061	21063	21067	21069	21070	21072	21073	21074	21076	21077	21078
13	21059	21060	21061	21063	21067	21070	21071	21073	21074	21077	21078	21403	21404
11	21071	21072	21074	21077	21078	21079	21394	21395	21396	21403	21406
13	21059	21060	21061	21071	21072	21073	21077	21078	21395	21396	21403	21404	21406
13	21022	21023	21024	21025	21069	21076	21077	21078	21079	21139	21140	21143	21144
11	21024	21069	21070	21071	21075	21077	21078	21079	21140	21143	21144
13	21071	21072	21073	21074	21075	21076	21078	21079	21140	21143	21144	21394	21395
13	21069	21070	21071	21072	21073	21074	21075	21076	21077	21079	21140	21143	21144
12	21073	21075	21076	21077	21078	21140	21143	21144	21145	21393	21394	21395
11	21081	21083	21084	21085	21089	21090	21091	21092	21095	21101	21103
13	21080	21082	21083	21084	21085	21089	21090	21092	21095	21101	21103	21104	21115
11	21081	21083	21084	21103	21104	21114	21115	21349	21350	21353	21354
12	21080	21081	21082	21084	21085	21089	21090	21103	21104	21115	21353	21354
13	21080	21081	21082	21083	21085	21089	21090	21327	21328	21353	21354	21355	21356
12	21080	21081	21083	21084	21088	21089	21090	21327	21328	21354	21355	21356
12	21087	21088	21089	21090	21091	21094	21326	21327	21328	21340	21341	21342
12	21086	21088	21089	21090	21091	21093	21094	21340	21341	21342	21398	21399
11	21085	21086	21087	21089	21090	21091	21094	21326	21327	21328	21340
12	21080	21081	21083	21084	21085	21086	21087	21088	21090	21091	21094	21328
12	21080	21081	21083	21084	21085	21086	21087	21088	21089	21091	21092	21094
13	21080	21086	21087	21088	21089	21090	21092	21093	21094	21095	21096	21126	21127
12	21080	21081	21090	21091	21093	21094	21095	21096	21101	21103	21126	21127
14	21087	21091	21092	21094	21095	21096	21126	21127	21128	21342	21398	21399	21400	21401
15	21086	21087	21088	21089	21090	21091	21092	21093	21095	21096	21126	21127	21342	21398	21399
15	21080	21081	21091	21092	21093	21094	21096	21101	21102	21103	21109	21110	21111	21126	21127
14	21091	21092	21093	21094	21095	21101	21102	21109	21110	21111	21117	21125	21126	21127
13	21098	21100	21101	21102	21103	21104	21113	21114	21115	21116	21182	21183	21189
12	21097	21099	21100	21101	21102	21103	21104	21109	21116	21182	21183	21189
11	21098	21100	21102	21105	21106	21107	21108	21109	21110	21189	21190
12	21097	21098	21099	21102	21105	21106	21109	21116	21182	21183	21189	21190
13	21080	21081	21092	21095	21096	21097	21098	21102	21103	21104	21109	21110	21111
12	21095	21096	21097	21098	21099	21100	21101	21103	21104	21109	21110	21111
12	21080	21081	21082	21083	21092	21095	21097	21098	21101	21102	21104	21115
12	21081	21082	21083	21097	21098	21101	21102	21103	21113	21114	21115	21116
15	21099	21100	21106	21107	21108	21109	21110	21161	21162	21171	21172	21173	21174	21189	21190
14	21099	21100	21105	21107	21161	21162	21171	21172	21173	21174	21175	21189	21190	21191
14	21099	21105	21106	21108	21109	21110	21161	21162	21163	21164	21171	21172	21173	21174
11	21099	21105	21107	21109	21110	21111	21117	21118	21161	21163	21164
12	21095	21096	21098	21099	21100	21101	21102	21105	21107	21108	21110	21111
13	21095	21096	21099	21101	21102	21105	21107	21108	21109	21111	21117	21118	21164
12	21095	21096	21101	21102	21108	21109	21110	21117	21118	21125	21126	21164
11	21113	21114	21116	21183	21184	21185	21349	21368	21369	21370	21373
11	21097	21104	21112	21114	21115	21116	21183	21184	21185	21349	21368
11	21082	21097	21104	21112	21113	21115	21116	21349	21350	21353	21368
12	21081	21082	21083	21097	21103	21104	21113	21114	21116	21349	21350	21353
13	21097	21098	21100	21104	21112	21113	21114	21115	21182	21183	21184	21185	21189
11	21096	21108	21110	21111	21118	21119	21124	21125	21126	21131	21164
12	21108	21110	21111	21117	21119	21120	21124	21125	21131	21163	21164	21168
12	21117	21118	21120	21121	21122	21123	21124	21125	21131	21163	21164	21168
13	21118	21119	21121	21122	21123	21124	21154	21155	21163	21164	21166	21167	21168
12	21119	21120	21122	21123	21124	21134	21135	21136	21137	21138	21141	21155
13	21119	21120	21121	21123	21124	21134	21135	21136	21154	21155	21166	21167	21168
12	21119	21120	21121	21122	21124	21131	21132	21136	21137	21138	21141	21142
12	21117	21118	21119	21120	21121	21122	21123	21125	21131	21132	21141	21142
12	21096	21111	21117	21118	21119	21124	21126	21127	21128	21130	21131	21132
14	21091	21092	21093	21094	21095	21096	21111	21117	21125	21127	21128	21130	21131	21132
15	21091	21092	21093	21094	21095	21096	21125	21126	21128	21130	21131	21132	21398	21400	21401
11	21093	21125	21126	21127	21129	21130	21131	21132	21398	21400	21401
11	21128	21130	21132	21142	21143	21144	21145	21392	21393	21400	21401
12	21125	21126	21127	21128	21129	21131	21132	21142	21143	21144	21145	21400
13	21117	21118	21119	21123	21124	21125	21126	21127	21128	21130	21132	21141	21142
14	21123	21124	21125	21126	21127	21128	21129	21130	21131	21141	21142	21143	21144	21145
12	21018	21019	21020	21021	21026	21134	21135	21153	21154	21155	21156	21157
14	21018	21019	21021	21026	21121	21122	21133	21135	21136	21153	21154	21155	21156	21157
12	21018	21019	21021	21026	21027	21121	21122	21133	21134	21136	21137	21155
11	21026	21027	21121	21122	21123	21134	21135	21137	21138	21141	21155
11	21022	21026	21027	21028	21121	21123	21135	21136	21138	21139	21141
12	21022	21027	21028	21121	21123	21136	21137	21139	21140	21141	21142	21143
13	21022	21023	21024	21025	21027	21028	21075	21137	21138	21140	21141	21142	21143
15	21022	21023	21024	21025	21075	21076	21077	21078	21079	21138	21139	21141	21142	21143	21144
12	21121	21123	21124	21131	21132	21136	21137	21138	21139	21140	21142	21143
13	21123	21124	21129	21130	21131	21132	21138	21139	21140	21141	21143	21144	21145
15	21075	21076	21077	21078	21079	21129	21130	21132	21138	21139	21140	21141	21142	21144	21145
14	21075	21076	21077	21078	21079	21129	21130	21132	21140	21142	21143	21145	21393	21394
12	21079	21129	21130	21132	21142	21143	21144	21392	21393	21394	21400	21401
14	21147	21148	21150	21152	21153	21154	21157	21158	21165	21166	21196	21200	21201	21205
13	21146	21148	21149	21150	21151	21152	21153	21157	21158	21196	21200	21201	21205
13	21146	21147	21152	21153	21154	21159	21165	21166	21196	21200	21201	21204	21205
10	21003	21004	21010	21011	21013	21147	21150	21151	21152	21158
11	21010	21011	21013	21146	21147	21149	21151	21152	21153	21157	21158
11	21003	21004	21005	21006	21007	21011	21147	21149	21150	21152	21201
14	21003	21005	21006	21007	21146	21147	21148	21149	21150	21151	21196	21200	21201	21205
13	21133	21134	21146	21147	21148	21150	21154	21155	21156	21157	21158	21165	21166
14	21120	21122	21133	21134	21146	21148	21153	21155	21156	21157	21165	21166	21167	21168
14	21120	21121	21122	21133	21134	21135	21136	21153	21154	21156	21157	21166	21167	21168
12	21012	21013	21014	21020	21021	21133	21134	21153	21154	21155	21157	21158
14	21012	21013	21014	21020	21133	21134	21146	21147	21150	21153	21154	21155	21156	21158
13	21010	21011	21012	21013	21014	21020	21146	21147	21149	21150	21153	21156	21157
9	21148	21160	21162	21165	21166	21167	21171	21204	21205
10	21159	21161	21162	21163	21165	21166	21167	21168	21171	21204
14	21105	21106	21107	21108	21160	21162	21163	21164	21167	21168	21171	21172	21173	21174
14	21105	21106	21107	21159	21160	21161	21163	21167	21168	21171	21172	21173	21174	21204
11	21107	21108	21118	21119	21120	21160	21161	21162	21164	21167	21168
11	21107	21108	21110	21111	21117	21118	21119	21120	21161	21163	21168
10	21146	21148	21153	21154	21159	21160	21166	21167	21204	21205
12	21120	21122	21146	21148	21153	21154	21155	21159	21160	21165	21167	21168
12	21120	21122	21154	21155	21159	21160	21161	21162	21163	21165	21166	21168
13	21118	21119	21120	21122	21154	21155	21160	21161	21162	21163	21164	21166	21167
14	21170	21171	21172	21174	21177	21178	21179	21194	21195	21196	21204	21205	21206	21207
11	21169	21172	21174	21177	21178	21179	21194	21195	21206	21207	21209
15	21105	21106	21107	21159	21160	21161	21162	21169	21172	21173	21174	21195	21196	21204	21205
17	21105	21106	21107	21161	21162	21169	21170	21171	21173	21174	21177	21178	21179	21195	21196	21204	21205
13	21105	21106	21107	21161	21162	21171	21172	21174	21175	21176	21177	21190	21191
15	21105	21106	21107	21161	21162	21169	21170	21171	21172	21173	21175	21176	21177	21178	21179
9	21106	21173	21174	21176	21177	21190	21191	21192	21193
11	21173	21174	21175	21177	21179	21180	21181	21188	21191	21192	21193
13	21169	21170	21172	21173	21174	21175	21176	21178	21179	21180	21181	21188	21192
12	21169	21170	21172	21174	21177	21179	21180	21207	21208	21209	21211	21212
15	21169	21170	21172	21174	21176	21177	21178	21180	21181	21188	21192	21208	21209	21211	21212
13	21176	21177	21178	21179	21181	21188	21192	21208	21209	21211	21212	21213	21820
11	21176	21177	21179	21180	21187	21188	21192	21212	21213	21820	21821
14	21097	21098	21100	21116	21183	21184	21186	21187	21188	21189	21190	21191	21192	21193
15	21097	21098	21100	21112	21113	21116	21182	21184	21185	21186	21187	21188	21189	21192	21193
15	21112	21113	21116	21182	21183	21185	21186	21187	21188	21192	21193	21372	21373	21824	21825
13	21112	21113	21116	21183	21184	21186	21368	21369	21370	21372	21373	21824	21825
16	21182	21183	21184	21185	21187	21188	21192	21193	21372	21373	21821	21822	21823	21824	21825	21826
14	21181	21182	21183	21184	21186	21188	21192	21193	21820	21821	21822	21823	21825	21826
14	21176	21177	21179	21180	21181	21182	21183	21184	21186	21187	21192	21193	21820	21821
12	21097	21098	21099	21100	21105	21106	21116	21182	21183	21190	21191	21193
10	21099	21100	21105	21106	21173	21175	21182	21189	21191	21193
9	21106	21173	21175	21176	21182	21189	21190	21192	21193
14	21175	21176	21177	21179	21180	21181	21182	21183	21184	21186	21187	21188	21191	21193
12	21175	21176	21182	21183	21184	21186	21187	21188	21189	21190	21191	21192
11	21169	21170	21195	21196	21197	21198	21199	21200	21203	21206	21207
13	21169	21170	21171	21172	21194	21196	21199	21200	21203	21204	21205	21206	21207
15	21146	21147	21148	21152	21169	21171	21172	21194	21195	21199	21200	21201	21203	21204	21205
12	20988	21194	21198	21199	21206	21207	21208	21209	21216	21217	21218	21219
11	20987	20988	21194	21197	21199	21202	21203	21206	21217	21218	21219
11	20987	20988	21194	21195	21196	21197	21198	21200	21202	21203	21206
13	21007	21146	21147	21148	21152	21194	21195	21196	21199	21201	21202	21203	21205
